copy pasted from supplementary .doc document,,,,,,,,,,
species,1988,2010,local,,,,,,,
"Battus ingenuus (Dyar, 1907)",4,0,low altitude,,,,,,,
"Battus laodamas copanae (Reakirt, 1863)",1,43,low altitude,,,,,,,
"Battus lycidas (Cramer, 1777)",1,0,low altitude,,,,,,,
"Batus polydamas polydamas (Linnaeus, 1758)",1,0,low altitude,,,,,,,
"Heraclides anchisiades idaeus (Fabricius, 1793)",0,5,low altitude,,,,,,,
"Heraclides androgeus epidaurus (Godman & Salvin, 1890)",2,3,low altitude,,,,,,,
"Heraclides astyalus pallas (Gray, [1853])",0,4,low altitude,,,,,,,
"Heraclides cresphontes (Cramer, 1777)",0,74,low altitude,,,,,,,
"Heraclides rogeri  pharnaces (Doubleday, 1846)",1,1,low altitude,,,,,,,
"Heraclides thoas autocles Rothschild & Jordan, 1906 ",3,0,low altitude,,,,,,,
"Heraclides torquatus tolus (Godman & Salvin, 1890)",1,0,low altitude,,,,,,,
"Mimoides ilus branchus (Doubleday, 1846)",1,0,low altitude,,,,,,,
"Mimoides phaon phaon (Doubleday, 1846)",1,0,low altitude,,,,,,,
"Papilio polyxenes asterius (Stoll, 1782)",1,1,low altitude,,,,,,,
"Parides erithalion polyzelus (C. Felder & R. Felder, 1865)",2,6,low altitude,,,,,,,
"Parides eurimedes mylotes (H.W. Bates, 1861)",12,6,low altitude,,,,,,,
"Parides iphidamas iphidamas (Fabricius, 1793)",7,5,low altitude,,,,,,,
"Parides panares panares (Gray, [1853])",12,5,low altitude,,,,,,,
"Parides sesotris zestos (Gray, [1853])",3,4,low altitude,,,,,,,
"Protographium epidaus epidaus (Doubleday, 1846)",1,2,low altitude,,,,,,,
"Protographium philolaus philolaus (Boisduval, 1836)",0,1,low altitude,,,,,,,
"Pterourus menatius victorinus (Doubleday, 1844)",0,2,low altitude,,,,,,,
"Abaeis nicippe (Cramer, 1779)",31,0,low altitude,,,,,,,
"Anteos clorinde (Godart, [1824])",0,122,low altitude,,,,,,,
"Anteos maerula (Fabricius, 1775)",2,55,low altitude,,,,,,,
"Aphrisa statira statira (Cramer, 1777)",28,63,low altitude,,,,,,,
"Archonias brassolis aproximata (Butler, 1873)",1,2,low altitude,,,,,,,
"Ascia monuste monuste (Linnaeus, 1764)",4,68,low altitude,,,,,,,
"Catasticta flisa flisa   (Herrich-Schäffer, [1858])",122,0,low altitude,,,,,,,
"Dismorphia amphione isolda Llorente, 1984",16,7,low altitude,,,,,,,
"Dismorphia teucharila fortunata  (Lucas, 1854)",16,2,low altitude,,,,,,,
"Enantia albania albania  (H.W. Bates, 1864)",2,1,low altitude,,,,,,,
"Enantia lina marion (Godman & Salvin, 1889)",3,0,low altitude,,,,,,,
"Eurema albula celata   (R. Felder, 1869)",55,80,low altitude,,,,,,,
"Eurema arbela boisduvaliana (C. Felder & R. Felder, 1865)",3,14,low altitude,,,,,,,
"Eurema daira eugenia (Wallengren, 1860)",25,33,low altitude,,,,,,,
"Eurema xantochlora xantochlora (Kollar, 1850)",31,0,low altitude,,,,,,,
"Ganyra josephina josepha (Salvin & Godman, 1868)",0,5,low altitude,,,,,,,
"Glutophrissa drusilla tenuis  (Lamas, 1981)",3,13,low altitude,,,,,,,
"Hesperocharis costarricenses pasion (Reakirt, [1867])",3,0,low altitude,,,,,,,
"Itaballia pandiosa kicaha  (Reakirt, 1863)",1,0,low altitude,,,,,,,
"Pereute charops charops (Boisduval, 1836)",1,0,low altitude,,,,,,,
"Phoebis agarithe agarithe (Boisduval, 1836)",5,56,low altitude,,,,,,,
"Phoebis argante  (Brown, 1929)",12,45,low altitude,,,,,,,
"Phoebis philea philea (Linnaeus, 1763)",22,91,low altitude,,,,,,,
"Phoebis sennae marcellina (Cramer, 1777)",28,143,low altitude,,,,,,,
"Pieribalia viardi (Boisduval, 1836)",2,0,low altitude,,,,,,,
"Pyrisitia dina westwoodi (Boisduval, 1836)",1,18,low altitude,,,,,,,
"Pyrisitia nise nelphe (R. Felder, 1869) ",73,15,low altitude,,,,,,,
"Pyrisitia proterpia (Fabricius, 1775)",27,28,low altitude,,,,,,,
"Actinote guatemalena veraecrucis Jordan, 1913",5,1,low altitude,,,,,,,
"Adelpha basiloides    (H.W. Bates, 1865)",2,1,low altitude,,,,,,,
"Adelpha cytherea marcia Fruhstorfer, 1913",2,0,low altitude,,,,,,,
"Adelpha felderi (Boisduval, 1870)",1,0,low altitude,,,,,,,
"Adelpha lycorias melanthe   (H.W. Bates, 1864)",0,3,low altitude,,,,,,,
"Adelpha paraena massilia  (C. Felder & R. Felder, 1867)",0,1,low altitude,,,,,,,
"Adelpha phylaca phylaca (H. Bates, 1866)",2,0,low altitude,,,,,,,
"Adelpha salmoneus salmonides  A. Hall, 1938",6,2,low altitude,,,,,,,
"Adelpha serpa celerio (H.W. Bates, 1864)",0,12,low altitude,,,,,,,
"Agraulis vanillae incarnata   (Riley, 1926)",6,26,low altitude,,,,,,,
"Agrias amydon oaxacata Kruck, 1931 ",1,0,low altitude,,,,,,,
"Anaea aidea  (Guérin-Méneville, [1844])",1,0,low altitude,,,,,,,
"Anartia amathea fatima (Fabricius, 1793)",44,125,low altitude,,,,,,,
"Anartia jatrophae luteipicta   Fruhstorfer, 1907",23,90,low altitude,,,,,,,
"Archaeoprepona demophon centralis( Fruhstorfer, 1905)",4,0,low altitude,,,,,,,
"Archaeoprepona demophoon gulina  (Fruhstorfer, 1904)",7,0,low altitude,,,,,,,
"Asterocampa idyja argus (H. Bates, 1864)",2,0,low altitude,,,,,,,
"Biblis hyperia aganisa   Boisduval, 1836",37,56,low altitude,,,,,,,
"Caligo oileus (Boisduval, 1870)",8,0,low altitude,,,,,,,
"Caligo telamonius memnon   (C. Felder & R. Felder, 1867)",15,11,low altitude,,,,,,,
"Caligo uranus   Herrich-Schäffer, 1850",0,10,low altitude,,,,,,,
"Callicore astarte casta   (Salvin, 1869)",8,17,low altitude,,,,,,,
"Callicore lyca lyca   (Doubleday, [1847])",3,3,low altitude,,,,,,,
"Castilia eranites (Hewitson, 1857)",20,26,low altitude,,,,,,,
"Castilia griseobasalis   (Röber, 1913)",0,5,low altitude,,,,,,,
"Castilia myia   (Hewitson, [1864])",33,6,low altitude,,,,,,,
"Catonephele mexicana   Jenkins & R.G. Maza, 1985",73,25,low altitude,,,,,,,
"Catonephele numillia esite (R. Felder, 1869)",34,15,low altitude,,,,,,,
"Cepheuptychia glaucina (H. Bates, 1864)",12,0,low altitude,,,,,,,
"Chloreuptychia sericeella (H. Bates, 1864)",73,0,low altitude,,,,,,,
"Chlosyne erodyle  (H. Bates, 1864)",2,0,low altitude,,,,,,,
"Chlosyne gaudialis gaudialis (H. Bates, 1864)",1,0,low altitude,,,,,,,
"Chlosyne hippodrome hippodrome   (Geyer, 1837)",0,15,low altitude,,,,,,,
"Chlosyne janais janais   (Drury, 1782)",29,7,low altitude,,,,,,,
"Chlosyne lacinia lacinia   (Geyer, 1837)",37,310,low altitude,,,,,,,
"Chlosyne theona theona  Ménétriés, 1855)",10,0,low altitude,,,,,,,
"Cissia labe (Butler, 1870)",96,0,low altitude,,,,,,,
"Cissia pompilia   (C.Felder & R. Felder, 1867)",159,16,low altitude,,,,,,,
"Cissia terrestris (Butler, 1867)",8,135,low altitude,,,,,,,
"Colobura dirce dirce (Linnaeus, 1758)",18,0,low altitude,,,,,,,
"Consul electra electra (Westwood, 1850)",14,2,low altitude,,,,,,,
"Consul fabius cecrops  (Doubleday, [1849])",18,12,low altitude,,,,,,,
"Cyllopsis hedemanni hedemanni   R. Felder, 1869",5,0,low altitude,,,,,,,
"Danaus eresimus montezuma Talbot, 1943",1,4,low altitude,,,,,,,
"Danaus gilippus thersippus  (H.W. Bates, 1863)",2,7,low altitude,,,,,,,
"Danaus plexippus plexippus  (Linnaeus, 1758)",4,6,low altitude,,,,,,,
"Diaethria anna anna  (Guérin-Ménéville, [1844])",281,0,low altitude,,,,,,,
"Dione juno huascuma   (Reakirt, 1866)",22,16,low altitude,,,,,,,
"Dircenna klugii (Geyer, 1837)",51,0,low altitude,,,,,,,
"Doxocopa pavon theodora   (Lucas, 1857)",1,0,low altitude,,,,,,,
"Dryadula phaetusa (Linnaeus, 1758)",1,0,low altitude,,,,,,,
"Dryas iulia moderata   (Riley, 1926)",24,116,low altitude,,,,,,,
"Dynamine artemisia (Fabricius,1793)",0,9,low altitude,,,,,,,
"Dynamine postverta mexicana  d´Almeida, 1952 ",45,49,low altitude,,,,,,,
"Eresia clio clio   (Linnaeus, 1758)",23,1,low altitude,,,,,,,
"Eresia phillyra phillyra   Hewitson, 1852",75,15,low altitude,,,,,,,
"Eryphanis aesacus (Herrich-Schäffer, 1850)",1,0,low altitude,,,,,,,
"Eueides aliphera gracilis   Stichel, 1903",18,16,low altitude,,,,,,,
"Eueides isabella eva   (Fabricius, 1793)",13,22,low altitude,,,,,,,
"Eueides lineata   Salvin & Godman, 1868",6,0,low altitude,,,,,,,
"Eunica monima  (Stoll, 1782)",0,4,low altitude,,,,,,,
"Euptoieta hegesia meridiania Stichel, 1938",9,12,low altitude,,,,,,,
"Euptychia westwoodi   Butler, 1867",0,12,low altitude,,,,,,,
"Fountainea eurypyle confuse   (A. Hall, 1929)",82,11,low altitude,,,,,,,
"Fountaynea glycerium glycerium (E. Doubleday, [1849]) ",42,0,low altitude,,,,,,,
"Fountaynea halice martinezi (J. De la Maza & Díaz, 1978)",1,0,low altitude,,,,,,,
"Godyris nero nero   (Hewitson, [1855])",0,2,low altitude,,,,,,,
"Greta morgane oto  (Hewitson, [1855])",11,3,low altitude,,,,,,,
"Hamadryas amphinome mexicana   (Lucas, 1853)",9,40,low altitude,,,,,,,
"Hamadryas februa ferentina   (Godart, [1824])",12,15,low altitude,,,,,,,
"Hamadryas feronia farinulenta   (Fruhstorfer, 1916)",83,34,low altitude,,,,,,,
"Hamadryas glauconome glauconome   (H.W. Bates, 1864)",0,21,low altitude,,,,,,,
"Hamadryas guatemalena guatemalena  (H.W. Bates, 1864)",21,0,low altitude,,,,,,,
"Hamadryas iphtime joannae   Jenkins, 1983",59,2,low altitude,,,,,,,
"Hamadryas laodamia saurites  (Fruhstorfer, 1916)",1,14,low altitude,,,,,,,
"Heliconius charithonia vazquezae   W.P. Comstock & F.M. Brown, 1950",13,196,low altitude,,,,,,,
"Heliconius erato petiverana   Doubleday, 1847",4,21,low altitude,,,,,,,
"Heliconius hecalesia octavia   H.W. Bates, 1866",4,0,low altitude,,,,,,,
"Heliconius hortense   Guérin-Méneville, [1844]",65,0,low altitude,,,,,,,
"Heliconius ismenius telchinia  Doubleday, 1847",63,28,low altitude,,,,,,,
"Hermeuptychia hermes  (Fabricius, 1775)",470,70,low altitude,,,,,,,
"Historis acheronta acheronta (Fabricius, 1775)",1,1,low altitude,,,,,,,
"Historis odius dious   Lamas, 1995",16,3,low altitude,,,,,,,
"Hypoleria lavinia cassotis (H. Bates, 1864)",1,0,low altitude,,,,,,,
"Hypothyris lycaste dionaea  (Hewitson, 1854)",4,0,low altitude,,,,,,,
"Ithomia patilla   Hewitson, 1852",75,8,low altitude,,,,,,,
"Junonia coenia coenia Hüber, [1822] ",4,0,low altitude,,,,,,,
"Junonia evarete nigrosuffusa Barnes & McDunnough, 1916",0,3,low altitude,,,,,,,
"Laparus doris viridis  (Staudinger, 1885)",39,14,low altitude,,,,,,,
"Libytheana carinenta mexicana   Michener, 1943",10,5,low altitude,,,,,,,
"Lycorea halia atergatis  Doubleday, [1847]",8,1,low altitude,,,,,,,
"Magneuptychia libye   (Linnaeus, 1767)",24,9,low altitude,,,,,,,
"Marpesia chiron marius   (Cramer, 1779)",17,43,low altitude,,,,,,,
"Marpesia harmonia   (Klug, 1836)",11,20,low altitude,,,,,,,
"Marpesia petreus   (Cramer, 1776)",1,10,low altitude,,,,,,,
"Mechanitis polymnia lycidice   H.W. Bates, 1864",49,9,low altitude,,,,,,,
"Melete lycimnia isandra (Boisduval, 1836)",6,0,low altitude,,,,,,,
"Melinaea lilis flavicans   C. Hoffmann, 1924",3,0,low altitude,,,,,,,
"Memphis moruus boisduvali   (W.P. Comstock, 1961)",5,0,low altitude,,,,,,,
"Memphis philumena xenica (H. Bates, 1864)",13,0,low altitude,,,,,,,
"Memphis pithyusa pithyusa   (R. Felder, 1869)",2,1,low altitude,,,,,,,
"Mestra dorcas amymone   (Ménétriés, 1857)",7,2,low altitude,,,,,,,
"Morpho helenor montezuma   Guenée, 1859",20,121,low altitude,,,,,,,
"Morpho theseus oaxacensis  Le Moult & Réal, 1962",0,22,low altitude,,,,,,,
"Myscelia cyaniris cyaniris   Doubleday, [1848]",1,0,low altitude,,,,,,,
"Myscelia ethusa ethusa (Doyère, [1840]) ",3,0,low altitude,,,,,,,
"Napeogenes tolosa tolosa (Hewitson, 1855)",8,0,low altitude,,,,,,,
"Nica flavilla bachiana   (R.G. Maza & J. Maza, 1985)",13,0,low altitude,,,,,,,
"Oleria victorine paula  (Weymer, 1883)",40,0,low altitude,,,,,,,
"Olyras theon H. Bates, 1866",2,0,low altitude,,,,,,,
"Opsiphanes boisduvallii Doubleday, [1849]",5,2,low altitude,,,,,,,
"Opsiphanes cassiae mexicana  Bristol, 1991",4,0,low altitude,,,,,,,
"Opsiphanes cassina fabricii  (Boisduval, 1870)",4,16,low altitude,,,,,,,
"Opsiphanes tamarindi tamarindi C. Felder & R. Felder, 1861",1,3,low altitude,,,,,,,
"Pareuptychia metaleuca metaleuca   (Boisduval, 1870)",33,31,low altitude,,,,,,,
"Pareuptychia ocirrhoe   (Fabricius, 1776)",184,113,low altitude,,,,,,,
"Philaethria diatonica   (Fruhstorfer, 1912)",3,28,low altitude,,,,,,,
"Phyciodes graphica vesta (W.H. Edwards, 1869)",1,0,low altitude,,,,,,,
"Pierella luna rubecula   Salvin & Godman, 1868",22,9,low altitude,,,,,,,
"Prepona laertes octavia Fruhstorfer, 1905",6,11,low altitude,,,,,,,
"Pteronymia artena artena   (Hewitson, [1855])",1,0,low altitude,,,,,,,
"Pteronymia cotytto (Guérin-Méneville, [1844])",14,0,low altitude,,,,,,,
"Pyrrhogyra edocla edocla   Doubleday, [1848]",2,2,low altitude,,,,,,,
"Pyrrhogyra otolais otolais H.W. Bates, 1864",3,2,low altitude,,,,,,,
"Siderone galanthis (Cramer, 1775)",0,1,low altitude,,,,,,,
"Siproeta epaphus epaphus   (Latreille, [1813])",6,19,low altitude,,,,,,,
"Siproeta stelenes biplagiata (Fruhstorfer, 19701)",5,0,low altitude,,,,,,,
"Smirna karwinskii Geyer, [1833]",16,0,low altitude,,,,,,,
"Taygetis mermeria griseomarginata  L. Miller, 1978",3,0,low altitude,,,,,,,
"Taygetis uncinata  Weymer, 1907",4,0,low altitude,,,,,,,
"Taygetis virgilia (Cramer, 1776)",1,0,low altitude,,,,,,,
"Tegosa anieta luka   Higgins, 1981",81,2,low altitude,,,,,,,
"Tegosa guatemalena   (H.W. Bates, 1864)",0,331,low altitude,,,,,,,
"Themenis laothoe  (Cramer, 1777)",4,0,low altitude,,,,,,,
"Tithorea harmonia hippothous  Godman & Salvin, 1879",7,0,low altitude,,,,,,,
"Vanessa cardui (Linnaeus, 1758)",1,0,low altitude,,,,,,,
"Yphthimoides renata (Stoll, 1780)",145,0,low altitude,,,,,,,
"Zaretis ellops   (Ménétriés, 1855)",3,8,low altitude,,,,,,,
"Eurytides calliste calliste  (H. Bates, 1864)",1,11,high altitude,,,,,,,
"Pterourus esperanza  Beutelspacher, 1975",2,11,high altitude,,,,,,,
"Pterourus garamas garamas (Geyer, [1829]",26,69,high altitude,,,,,,,
"Pterourus pilumnus  Boisduval, 1836",0,3,high altitude,,,,,,,
"Catasticta flisa flisa (Herrich-Schäffer, [1858])",0,62,high altitude,,,,,,,
"Catasticta nimbice nimbice  (Boisduval, 1836)",1,0,high altitude,,,,,,,
"Catasticta teutila flavifasciata Beutelspacher, 1986",21,12,high altitude,,,,,,,
"Dismorphia eunoe eunoe (Doubleday, 1844)",2,0,high altitude,,,,,,,
"Enantia jethys (Boisduval, 1836)",19,5,high altitude,,,,,,,
"Eurema mexicana mexicana (Boisduval, 1836)",7,69,high altitude,,,,,,,
"Eurema salome jamapa (Reakirt, 1866)",56,91,high altitude,,,,,,,
"Eurema xantochlora xantochlora (Kollar, 1850)",0,18,high altitude,,,,,,,
"Hesperocharis graphites avivolans (Butler, 1865)",5,30,high altitude,,,,,,,
"Leptophobia aripa elodia (Boisduval, 1836)",50,95,high altitude,,,,,species,1988,2010
"Lieinix nemesis atthis (Doubleday, 1842)",13,7,high altitude,,,,,,,
"Nathalis iole   Boisduval, 1836",8,108,high altitude,,,,,,,
"Phoebis neocypris virgo (Butler, 1870)",11,12,high altitude,,,,,,,
"Zerene cesonia cesonia (Stoll, 1790)",8,6,high altitude,,,,,,,
"Adelpha donysa donysa (Hewitson, 1847)",11,5,high altitude,,,,,,,
"Adelpha iphiclus iphiclus   (Linnaeus, 1758)",1,0,high altitude,,,,,,,
"Adelpha leuceria leuceria   (H. Druce, 1874)",47,0,high altitude,,,,,,,
"Adelpha leucerioides   Beutelspacher, 1975",0,40,high altitude,,,,,,,
"Altinote ozomene nox  (H.W. Bates, 1864)",63,5,high altitude,,,,,,,
"Anetia thirza thirza   Geyer, [1833]",6,14,high altitude,,,,,,,
"Archeoprepona phaedra  (Goldman & Salvin, 1884)",11,0,high altitude,,,,,,,
"Castilia chinantlensis   (R. F. De la Maza, 1978)",4,0,high altitude,,,,,,,
"Cissia pseudoconfusa   Singer, DeVries & Ehrlich, 1983",0,2,high altitude,,,,,,,
"Colobura dirce dirce    (Linnaeus, 1758)",0,4,high altitude,,,,,,,
"Cyllopsis hedemanni hedemanni    R. Felder, 1869",0,1,high altitude,,,,,,,
"Cyllopsis suivalenoides   L.D. Miller, 1974",0,8,high altitude,,,,,,,
"Cyllopsis suivalens escalantei    L.D. Miller, 1974",63,147,high altitude,,,,,,,
"Diaethria anna anna (Guérin-Ménéville, [1844])",0,209,high altitude,,,,,,,
"Diaetria pandama   (Doubleday, [1848])",13,0,high altitude,,,,,,,
"Dione moneta poeyii    Butler, 1873",28,94,high altitude,,,,,,,
"Dircenna jemina   (Geyer, 1837)",21,0,high altitude,,,,,,,
"Dircenna klugii   (Geyer, 1837)",0,4,high altitude,,,,,,,
"Doxocopa laurentia cherubina (C.Felder & R. Felder, 1867)",4,0,high altitude,,,,,,,
"Epiphile adrasta adrasta    Hewitson, 1861",1,6,high altitude,,,,,,,
"Epiphile hermosa   J. De la Maza & Díaz, 1978",4,0,high altitude,,,,,,,
"Epiphile iblis plutonia    H.W. Bates, 1864",5,3,high altitude,,,,,,,
"Episcada salvinia salvinia   (H.W. Bates, 1864)",11,16,high altitude,,,,,,,
"Eueides lineata    Salvin & Godman, 1868",0,82,high altitude,,,,,,,
"Greta annette annette (Guérin-Méneville, [1844])",21,4,high altitude,,,,,,,
"Gyrocheilus patrobas patrobas  (Hewitson, 1862)",1,0,high altitude,,,,,,,
"Hamadryas fornax fornacalia (Fruhstorfer, 1907)",15,0,high altitude,,,,,,,
"Hamadryas guatemalena guatemalena (H.W. Bates, 1864)",0,3,high altitude,,,,,,,
"Heliconius hortense    Guérin-Méneville, [1844]",0,47,high altitude,,,,,,,
"Hypanartia dione disjuncta     Willmott, J. Hall y Lamas, 2001",2,24,high altitude,,,,,,,
"Hypanartia godmanii (H.W. Bates, 1864)",21,6,high altitude,,,,,,,
"Hypanartia lethe (Fabricius, 1793)",27,5,high altitude,,,,,,,
"Hypanartia trimaculata autumna    Willmott, J. Hall & Lamas, 2001",9,13,high altitude,,,,,,,
"Hypothyris lycaste dionaea (Hewitson, 1854)",0,2,high altitude,,,,,,,
"Ithomia leila    Hewitson, 1852",36,30,high altitude,,,,,,,
"Marpesia corita corita (Westwood, 1850)",13,89,high altitude,,,,,,,
"Marpesia zerynthia dentigera (Fruhstorfer, 1907)",0,1,high altitude,,,,,,,
"Memphis proserpina proserpina  (Salvin, 1869)",11,2,high altitude,,,,,,,
"Morpho polyphemus luna     Butler, 1869",1,48,high altitude,,,,,,,
"Morpho theseus oaxacensis Le Moult & Réal, 1962",5,0,high altitude,,,,,,,
"Myscelia cyaniris cyaniris    Doubleday, [1848]",0,1,high altitude,,,,,,,
"Nymphalis antiopa antiopa  (Linnaeus, 1758)",8,10,high altitude,,,,,,,
"Oleria victorine paula (Weymer, 1883)",0,9,high altitude,,,,,,,
"Oleria zea zea  (Hewitson, [1855])",1,3,high altitude,,,,,,,
"Oxeoschistus tauropolis tauropolis (Westwood, [1850])",104,99,high altitude,,,,,,,
"Paramacera chinanteca    L.D. Miller, 1972",12,2,high altitude,,,,,,,
"Paramacera xicaque xicaque (Reakirt, [1867])",64,0,high altitude,,,,,,,
"Pedaliodes circumducta    Thieme, 1905",122,121,high altitude,,,,,,,
"Phyciodes graphica vesta (W.H. Edwards, 1869)",0,16,high altitude,,,,,,,
"Polygonia g-argenteum (Doubleday, 1848)",0,7,high altitude,,,,,,,
"Pteronymia simplex fenochioi    Lamas, 1978",0,1,high altitude,,,,,,,
"Satyrotaygetis satyrina  (H. Bates, 1865)",6,0,high altitude,,,,,,,
"Siderone syntyche syntyche    Hewitson, [1854]",2,0,high altitude,,,,,,,
"Smyrna blomfildia datis    Fruhstorfer, 1908",74,70,high altitude,,,,,,,
"Taygetis virgilia (Cramer, 1776)",0,4,high altitude,,,,,,,
"Vanessa atalanta rubria (Fruhstorfer, 1909)",1,0,high altitude,,,,,,,
"Vanessa cardui (Linnaeus, 1758)",0,4,high altitude,,,,,,,
"Vanessa virginiensis   (Drury, 1773)",1,66,high altitude,,,,,,,
"Zaretis callidryas (R. Felder, 1869)",1,0,high altitude,,,,,,,
