year,regional_richness,local,local_richness,dataset_id,regional,timepoints
1985,56,CI1,23,larsen_2018a,Llyn Brianne,T1
1986,50,CI1,25,larsen_2018a,Llyn Brianne,T2
1987,43,CI1,20,larsen_2018a,Llyn Brianne,T3
1988,46,CI1,22,larsen_2018a,Llyn Brianne,T4
1989,41,CI1,27,larsen_2018a,Llyn Brianne,T5
1990,53,CI1,23,larsen_2018a,Llyn Brianne,T6
1992,57,CI1,16,larsen_2018a,Llyn Brianne,T7
1993,36,CI1,18,larsen_2018a,Llyn Brianne,T8
1995,52,CI1,23,larsen_2018a,Llyn Brianne,T9
1996,52,CI1,17,larsen_2018a,Llyn Brianne,T10
1997,53,CI1,18,larsen_2018a,Llyn Brianne,T11
1998,55,CI1,18,larsen_2018a,Llyn Brianne,T12
1999,53,CI1,21,larsen_2018a,Llyn Brianne,T13
2000,58,CI1,21,larsen_2018a,Llyn Brianne,T14
2001,54,CI1,16,larsen_2018a,Llyn Brianne,T15
2002,46,CI1,17,larsen_2018a,Llyn Brianne,T16
2003,43,CI1,19,larsen_2018a,Llyn Brianne,T17
2004,41,CI1,20,larsen_2018a,Llyn Brianne,T18
2005,46,CI1,22,larsen_2018a,Llyn Brianne,T19
2006,44,CI1,19,larsen_2018a,Llyn Brianne,T20
2007,51,CI1,23,larsen_2018a,Llyn Brianne,T21
2010,48,CI1,29,larsen_2018a,Llyn Brianne,T22
2012,57,CI1,20,larsen_2018a,Llyn Brianne,T23
2013,48,CI1,29,larsen_2018a,Llyn Brianne,T24
1985,56,CI2,18,larsen_2018a,Llyn Brianne,T1
1986,50,CI2,15,larsen_2018a,Llyn Brianne,T2
1987,43,CI2,18,larsen_2018a,Llyn Brianne,T3
1988,46,CI2,20,larsen_2018a,Llyn Brianne,T4
1989,41,CI2,22,larsen_2018a,Llyn Brianne,T5
1990,53,CI2,21,larsen_2018a,Llyn Brianne,T6
1992,57,CI2,16,larsen_2018a,Llyn Brianne,T7
1993,36,CI2,12,larsen_2018a,Llyn Brianne,T8
1995,52,CI2,22,larsen_2018a,Llyn Brianne,T9
1996,52,CI2,15,larsen_2018a,Llyn Brianne,T10
1997,53,CI2,24,larsen_2018a,Llyn Brianne,T11
1998,55,CI2,17,larsen_2018a,Llyn Brianne,T12
1999,53,CI2,15,larsen_2018a,Llyn Brianne,T13
2000,58,CI2,17,larsen_2018a,Llyn Brianne,T14
2001,54,CI2,14,larsen_2018a,Llyn Brianne,T15
2002,46,CI2,14,larsen_2018a,Llyn Brianne,T16
2003,43,CI2,13,larsen_2018a,Llyn Brianne,T17
2004,41,CI2,14,larsen_2018a,Llyn Brianne,T18
2005,46,CI2,14,larsen_2018a,Llyn Brianne,T19
2006,44,CI2,13,larsen_2018a,Llyn Brianne,T20
2007,51,CI2,12,larsen_2018a,Llyn Brianne,T21
2010,48,CI2,12,larsen_2018a,Llyn Brianne,T22
2012,57,CI2,18,larsen_2018a,Llyn Brianne,T23
2013,48,CI2,14,larsen_2018a,Llyn Brianne,T24
1985,56,CI4,19,larsen_2018a,Llyn Brianne,T1
1986,50,CI4,17,larsen_2018a,Llyn Brianne,T2
1987,43,CI4,19,larsen_2018a,Llyn Brianne,T3
1988,46,CI4,16,larsen_2018a,Llyn Brianne,T4
1989,41,CI4,18,larsen_2018a,Llyn Brianne,T5
1990,53,CI4,26,larsen_2018a,Llyn Brianne,T6
1992,57,CI4,16,larsen_2018a,Llyn Brianne,T7
1993,36,CI4,9,larsen_2018a,Llyn Brianne,T8
1995,52,CI4,10,larsen_2018a,Llyn Brianne,T9
1996,52,CI4,20,larsen_2018a,Llyn Brianne,T10
1997,53,CI4,23,larsen_2018a,Llyn Brianne,T11
1998,55,CI4,16,larsen_2018a,Llyn Brianne,T12
1999,53,CI4,17,larsen_2018a,Llyn Brianne,T13
2000,58,CI4,18,larsen_2018a,Llyn Brianne,T14
2001,54,CI4,13,larsen_2018a,Llyn Brianne,T15
2002,46,CI4,17,larsen_2018a,Llyn Brianne,T16
2003,43,CI4,19,larsen_2018a,Llyn Brianne,T17
2004,41,CI4,16,larsen_2018a,Llyn Brianne,T18
2005,46,CI4,16,larsen_2018a,Llyn Brianne,T19
2006,44,CI4,9,larsen_2018a,Llyn Brianne,T20
2007,51,CI4,17,larsen_2018a,Llyn Brianne,T21
2010,48,CI4,15,larsen_2018a,Llyn Brianne,T22
2012,57,CI4,26,larsen_2018a,Llyn Brianne,T23
2013,48,CI4,15,larsen_2018a,Llyn Brianne,T24
1985,56,CI5,22,larsen_2018a,Llyn Brianne,T1
1986,50,CI5,15,larsen_2018a,Llyn Brianne,T2
1987,43,CI5,22,larsen_2018a,Llyn Brianne,T3
1988,46,CI5,27,larsen_2018a,Llyn Brianne,T4
1989,41,CI5,22,larsen_2018a,Llyn Brianne,T5
1990,53,CI5,19,larsen_2018a,Llyn Brianne,T6
1992,57,CI5,19,larsen_2018a,Llyn Brianne,T7
1993,36,CI5,7,larsen_2018a,Llyn Brianne,T8
1995,52,CI5,26,larsen_2018a,Llyn Brianne,T9
1996,52,CI5,22,larsen_2018a,Llyn Brianne,T10
1997,53,CI5,24,larsen_2018a,Llyn Brianne,T11
1998,55,CI5,23,larsen_2018a,Llyn Brianne,T12
1999,53,CI5,19,larsen_2018a,Llyn Brianne,T13
2000,58,CI5,24,larsen_2018a,Llyn Brianne,T14
2001,54,CI5,15,larsen_2018a,Llyn Brianne,T15
2002,46,CI5,17,larsen_2018a,Llyn Brianne,T16
2003,43,CI5,12,larsen_2018a,Llyn Brianne,T17
2004,41,CI5,8,larsen_2018a,Llyn Brianne,T18
2005,46,CI5,18,larsen_2018a,Llyn Brianne,T19
2006,44,CI5,18,larsen_2018a,Llyn Brianne,T20
2007,51,CI5,20,larsen_2018a,Llyn Brianne,T21
2010,48,CI5,21,larsen_2018a,Llyn Brianne,T22
2012,57,CI5,21,larsen_2018a,Llyn Brianne,T23
2013,48,CI5,27,larsen_2018a,Llyn Brianne,T24
1985,56,LI1,18,larsen_2018a,Llyn Brianne,T1
1986,50,LI1,22,larsen_2018a,Llyn Brianne,T2
1987,43,LI1,19,larsen_2018a,Llyn Brianne,T3
1988,46,LI1,17,larsen_2018a,Llyn Brianne,T4
1989,41,LI1,18,larsen_2018a,Llyn Brianne,T5
1990,53,LI1,17,larsen_2018a,Llyn Brianne,T6
1992,57,LI1,20,larsen_2018a,Llyn Brianne,T7
1993,36,LI1,13,larsen_2018a,Llyn Brianne,T8
1995,52,LI1,15,larsen_2018a,Llyn Brianne,T9
1996,52,LI1,23,larsen_2018a,Llyn Brianne,T10
1997,53,LI1,18,larsen_2018a,Llyn Brianne,T11
1998,55,LI1,13,larsen_2018a,Llyn Brianne,T12
1999,53,LI1,17,larsen_2018a,Llyn Brianne,T13
2000,58,LI1,21,larsen_2018a,Llyn Brianne,T14
2001,54,LI1,14,larsen_2018a,Llyn Brianne,T15
2002,46,LI1,17,larsen_2018a,Llyn Brianne,T16
2003,43,LI1,13,larsen_2018a,Llyn Brianne,T17
2004,41,LI1,9,larsen_2018a,Llyn Brianne,T18
2005,46,LI1,7,larsen_2018a,Llyn Brianne,T19
2006,44,LI1,14,larsen_2018a,Llyn Brianne,T20
2007,51,LI1,14,larsen_2018a,Llyn Brianne,T21
2010,48,LI1,15,larsen_2018a,Llyn Brianne,T22
2012,57,LI1,14,larsen_2018a,Llyn Brianne,T23
2013,48,LI1,15,larsen_2018a,Llyn Brianne,T24
1985,56,LI2,15,larsen_2018a,Llyn Brianne,T1
1986,50,LI2,17,larsen_2018a,Llyn Brianne,T2
1987,43,LI2,16,larsen_2018a,Llyn Brianne,T3
1988,46,LI2,17,larsen_2018a,Llyn Brianne,T4
1989,41,LI2,15,larsen_2018a,Llyn Brianne,T5
1990,53,LI2,17,larsen_2018a,Llyn Brianne,T6
1992,57,LI2,21,larsen_2018a,Llyn Brianne,T7
1993,36,LI2,8,larsen_2018a,Llyn Brianne,T8
1995,52,LI2,16,larsen_2018a,Llyn Brianne,T9
1996,52,LI2,15,larsen_2018a,Llyn Brianne,T10
1997,53,LI2,18,larsen_2018a,Llyn Brianne,T11
1998,55,LI2,16,larsen_2018a,Llyn Brianne,T12
1999,53,LI2,14,larsen_2018a,Llyn Brianne,T13
2000,58,LI2,18,larsen_2018a,Llyn Brianne,T14
2001,54,LI2,9,larsen_2018a,Llyn Brianne,T15
2002,46,LI2,18,larsen_2018a,Llyn Brianne,T16
2003,43,LI2,13,larsen_2018a,Llyn Brianne,T17
2004,41,LI2,8,larsen_2018a,Llyn Brianne,T18
2005,46,LI2,12,larsen_2018a,Llyn Brianne,T19
2006,44,LI2,14,larsen_2018a,Llyn Brianne,T20
2007,51,LI2,13,larsen_2018a,Llyn Brianne,T21
2010,48,LI2,15,larsen_2018a,Llyn Brianne,T22
2012,57,LI2,17,larsen_2018a,Llyn Brianne,T23
2013,48,LI2,12,larsen_2018a,Llyn Brianne,T24
1985,56,LI4,15,larsen_2018a,Llyn Brianne,T1
1986,50,LI4,17,larsen_2018a,Llyn Brianne,T2
1987,43,LI4,19,larsen_2018a,Llyn Brianne,T3
1988,46,LI4,21,larsen_2018a,Llyn Brianne,T4
1989,41,LI4,19,larsen_2018a,Llyn Brianne,T5
1990,53,LI4,19,larsen_2018a,Llyn Brianne,T6
1992,57,LI4,18,larsen_2018a,Llyn Brianne,T7
1993,36,LI4,10,larsen_2018a,Llyn Brianne,T8
1995,52,LI4,14,larsen_2018a,Llyn Brianne,T9
1996,52,LI4,20,larsen_2018a,Llyn Brianne,T10
1997,53,LI4,13,larsen_2018a,Llyn Brianne,T11
1998,55,LI4,19,larsen_2018a,Llyn Brianne,T12
1999,53,LI4,20,larsen_2018a,Llyn Brianne,T13
2000,58,LI4,23,larsen_2018a,Llyn Brianne,T14
2001,54,LI4,15,larsen_2018a,Llyn Brianne,T15
2002,46,LI4,15,larsen_2018a,Llyn Brianne,T16
2003,43,LI4,18,larsen_2018a,Llyn Brianne,T17
2004,41,LI4,18,larsen_2018a,Llyn Brianne,T18
2005,46,LI4,18,larsen_2018a,Llyn Brianne,T19
2006,44,LI4,21,larsen_2018a,Llyn Brianne,T20
2007,51,LI4,19,larsen_2018a,Llyn Brianne,T21
2010,48,LI4,17,larsen_2018a,Llyn Brianne,T22
2012,57,LI4,29,larsen_2018a,Llyn Brianne,T23
2013,48,LI4,23,larsen_2018a,Llyn Brianne,T24
1985,56,LI6,27,larsen_2018a,Llyn Brianne,T1
1986,50,LI6,33,larsen_2018a,Llyn Brianne,T2
1987,43,LI6,33,larsen_2018a,Llyn Brianne,T3
1988,46,LI6,31,larsen_2018a,Llyn Brianne,T4
1989,41,LI6,26,larsen_2018a,Llyn Brianne,T5
1990,53,LI6,23,larsen_2018a,Llyn Brianne,T6
1992,57,LI6,19,larsen_2018a,Llyn Brianne,T7
1993,36,LI6,22,larsen_2018a,Llyn Brianne,T8
1995,52,LI6,39,larsen_2018a,Llyn Brianne,T9
1996,52,LI6,25,larsen_2018a,Llyn Brianne,T10
1997,53,LI6,35,larsen_2018a,Llyn Brianne,T11
1998,55,LI6,25,larsen_2018a,Llyn Brianne,T12
1999,53,LI6,29,larsen_2018a,Llyn Brianne,T13
2000,58,LI6,28,larsen_2018a,Llyn Brianne,T14
2001,54,LI6,38,larsen_2018a,Llyn Brianne,T15
2002,46,LI6,27,larsen_2018a,Llyn Brianne,T16
2003,43,LI6,24,larsen_2018a,Llyn Brianne,T17
2004,41,LI6,17,larsen_2018a,Llyn Brianne,T18
2005,46,LI6,27,larsen_2018a,Llyn Brianne,T19
2006,44,LI6,23,larsen_2018a,Llyn Brianne,T20
2007,51,LI6,24,larsen_2018a,Llyn Brianne,T21
2010,48,LI6,27,larsen_2018a,Llyn Brianne,T22
2012,57,LI6,33,larsen_2018a,Llyn Brianne,T23
2013,48,LI6,31,larsen_2018a,Llyn Brianne,T24
1985,56,LI7,37,larsen_2018a,Llyn Brianne,T1
1986,50,LI7,38,larsen_2018a,Llyn Brianne,T2
1987,43,LI7,30,larsen_2018a,Llyn Brianne,T3
1988,46,LI7,36,larsen_2018a,Llyn Brianne,T4
1989,41,LI7,31,larsen_2018a,Llyn Brianne,T5
1990,53,LI7,38,larsen_2018a,Llyn Brianne,T6
1992,57,LI7,43,larsen_2018a,Llyn Brianne,T7
1993,36,LI7,21,larsen_2018a,Llyn Brianne,T8
1995,52,LI7,28,larsen_2018a,Llyn Brianne,T9
1996,52,LI7,32,larsen_2018a,Llyn Brianne,T10
1997,53,LI7,37,larsen_2018a,Llyn Brianne,T11
1998,55,LI7,39,larsen_2018a,Llyn Brianne,T12
1999,53,LI7,27,larsen_2018a,Llyn Brianne,T13
2000,58,LI7,42,larsen_2018a,Llyn Brianne,T14
2001,54,LI7,34,larsen_2018a,Llyn Brianne,T15
2002,46,LI7,37,larsen_2018a,Llyn Brianne,T16
2003,43,LI7,28,larsen_2018a,Llyn Brianne,T17
2004,41,LI7,31,larsen_2018a,Llyn Brianne,T18
2005,46,LI7,36,larsen_2018a,Llyn Brianne,T19
2006,44,LI7,32,larsen_2018a,Llyn Brianne,T20
2007,51,LI7,31,larsen_2018a,Llyn Brianne,T21
2010,48,LI7,29,larsen_2018a,Llyn Brianne,T22
2012,57,LI7,41,larsen_2018a,Llyn Brianne,T23
2013,48,LI7,28,larsen_2018a,Llyn Brianne,T24
1985,56,LI8,25,larsen_2018a,Llyn Brianne,T1
1986,50,LI8,20,larsen_2018a,Llyn Brianne,T2
1987,43,LI8,21,larsen_2018a,Llyn Brianne,T3
1988,46,LI8,21,larsen_2018a,Llyn Brianne,T4
1989,41,LI8,16,larsen_2018a,Llyn Brianne,T5
1990,53,LI8,27,larsen_2018a,Llyn Brianne,T6
1992,57,LI8,23,larsen_2018a,Llyn Brianne,T7
1993,36,LI8,10,larsen_2018a,Llyn Brianne,T8
1995,52,LI8,22,larsen_2018a,Llyn Brianne,T9
1996,52,LI8,24,larsen_2018a,Llyn Brianne,T10
1997,53,LI8,24,larsen_2018a,Llyn Brianne,T11
1998,55,LI8,16,larsen_2018a,Llyn Brianne,T12
1999,53,LI8,21,larsen_2018a,Llyn Brianne,T13
2000,58,LI8,24,larsen_2018a,Llyn Brianne,T14
2001,54,LI8,17,larsen_2018a,Llyn Brianne,T15
2002,46,LI8,20,larsen_2018a,Llyn Brianne,T16
2003,43,LI8,18,larsen_2018a,Llyn Brianne,T17
2004,41,LI8,14,larsen_2018a,Llyn Brianne,T18
2005,46,LI8,15,larsen_2018a,Llyn Brianne,T19
2006,44,LI8,16,larsen_2018a,Llyn Brianne,T20
2007,51,LI8,18,larsen_2018a,Llyn Brianne,T21
2010,48,LI8,15,larsen_2018a,Llyn Brianne,T22
2012,57,LI8,19,larsen_2018a,Llyn Brianne,T23
2013,48,LI8,15,larsen_2018a,Llyn Brianne,T24
