dataset_id,regional,local,year,taxon,realm,latitude,longitude,effort,study_type,alpha_grain,alpha_grain_unit,alpha_grain_type,alpha_grain_comment,gamma_extent,gamma_extent_unit,gamma_extent_type,gamma_extent_comment,comment
larsen_2018a,watershed,CI1,1985,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI1,1986,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI1,1987,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI1,1988,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI1,1989,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI1,1990,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI1,1992,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI1,1993,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI1,1995,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI1,1996,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI1,1997,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI1,1998,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI1,1999,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI1,2000,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI1,2001,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI1,2002,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI1,2003,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI1,2004,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI1,2005,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI1,2006,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI1,2007,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI1,2010,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI1,2012,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI1,2013,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,1985,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,1986,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,1987,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,1988,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,1989,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,1990,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,1992,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,1993,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,1995,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,1996,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,1997,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,1998,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,1999,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,2000,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,2001,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,2002,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,2003,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,2004,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,2005,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,2006,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,2007,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,2010,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,2012,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI2,2013,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,1985,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,1986,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,1987,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,1988,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,1989,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,1990,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,1992,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,1993,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,1995,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,1996,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,1997,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,1998,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,1999,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,2000,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,2001,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,2002,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,2003,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,2004,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,2005,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,2006,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,2007,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,2010,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,2012,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI4,2013,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,1985,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,1986,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,1987,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,1988,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,1989,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,1990,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,1992,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,1993,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,1995,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,1996,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,1997,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,1998,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,1999,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,2000,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,2001,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,2002,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,2003,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,2004,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,2005,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,2006,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,2007,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,2010,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,2012,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,CI5,2013,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI1,1985,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI1,1986,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI1,1987,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI1,1988,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI1,1989,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI1,1990,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI1,1992,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI1,1993,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI1,1995,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI1,1996,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI1,1997,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI1,1998,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI1,1999,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI1,2000,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI1,2001,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI1,2002,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI1,2003,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI1,2004,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI1,2005,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI1,2006,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI1,2007,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI1,2010,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI1,2012,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
