dataset_id,regional,local,year,taxon,realm,latitude,longitude,effort,study_type,alpha_grain,alpha_grain_unit,alpha_grain_type,alpha_grain_comment,gamma_extent,gamma_extent_unit,gamma_extent_type,gamma_extent_comment,comment
larsen_2018a,watershed,LI1,2013,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,1985,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,1986,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,1987,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,1988,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,1989,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,1990,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,1992,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,1993,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,1995,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,1996,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,1997,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,1998,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,1999,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,2000,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,2001,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,2002,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,2003,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,2004,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,2005,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,2006,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,2007,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,2010,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,2012,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI2,2013,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,1985,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,1986,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,1987,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,1988,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,1989,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,1990,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,1992,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,1993,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,1995,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,1996,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,1997,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,1998,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,1999,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,2000,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,2001,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,2002,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,2003,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,2004,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,2005,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,2006,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,2007,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,2010,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,2012,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI4,2013,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,1985,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,1986,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,1987,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,1988,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,1989,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,1990,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,1992,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,1993,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,1995,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,1996,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,1997,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,1998,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,1999,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,2000,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,2001,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,2002,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,2003,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,2004,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,2005,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,2006,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,2007,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,2010,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,2012,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI6,2013,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,1985,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,1986,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,1987,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,1988,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,1989,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,1990,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,1992,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,1993,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,1995,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,1996,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,1997,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,1998,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,1999,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,2000,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,2001,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,2002,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,2003,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,2004,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,2005,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,2006,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,2007,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,2010,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,2012,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI7,2013,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,1985,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,1986,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,1987,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,1988,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,1989,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,1990,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,1992,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,1993,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,1995,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,1996,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,1997,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,1998,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,1999,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,2000,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,2001,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,2002,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,2003,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,2004,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,2005,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,2006,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,2007,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,2010,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,2012,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
larsen_2018a,watershed,LI8,2013,"",freshwater,,,,ecological sampling,,,,,,,,,"Extracted from data shared by Larsen et al, June 2021."
